7964.27,23.2,4.4,-982.9,16.66,19.61,23.54,26.53,30.25,34.88,48.14,283.07,13760.6,210,140,0,0,350,0,0,0,0,50,0
7392.09,24.9,3.3,-982.9,27.07,39.16,45.5,49.14,54.99,59.66,68.74,283.03,13760.6,210,50,50,50,100,0,0,0,240,50,3
8116.11,24.1,6.8,-982.9,27.07,39.16,45.5,49.14,54.99,59.66,68.61,283.03,13760.6,210,50,50,50,100,0,0,0,240,50,2
8061.89,26,6.9,-982.9,27.07,39.16,45.5,49.14,54.99,59.66,68.61,283.03,13760.6,210,280,140,70,0,0,0,0,0,50,2
8299.13,25.5,4.6,-982.9,27.07,39.24,45.5,49.14,54.99,59.66,68.61,283.03,13760.6,210,420,0,0,0,0,0,0,70,50,2
8606.66,27.1,5.9,-982.9,27.07,39.24,45.5,49.14,54.99,59.66,68.61,283.03,13760.6,210,420,0,0,0,0,0,0,70,50,2
7758.92,27.9,8.7,-982.9,27.07,39.24,45.5,49.14,54.99,59.66,68.61,283.03,13760.6,210,490,0,0,0,0,0,0,0,50,2
7983.09,29.9,8.4,-982.9,27.07,39.24,45.5,49.14,54.99,59.66,68.61,283.03,13760.6,210,420,0,0,0,0,0,0,70,50,3
10612.8,29.9,8.2,-982.9,27.07,39.24,45.5,49.14,54.99,59.66,68.61,283.03,13760.6,210,250,150,90,0,0,0,0,0,50,3
10191.21,35.3,6.6,-982.9,27.07,39.24,45.5,49.14,54.99,59.66,68.74,283.03,13760.6,210,420,0,0,0,0,0,0,70,50,2
12114.22,38.8,7.4,-982.9,27.07,39.24,45.5,49.14,54.99,59.66,68.61,283.03,13760.6,210,490,0,0,0,0,0,0,0,50,2
9934.38,29,7,-982.9,30.25,34.37,39.14,44.19,55.01,59.73,68.74,243.76,13760.6,210,490,0,0,0,0,0,0,0,50,2
11161.31,32.8,7.8,-982.9,30.25,34.37,39.14,44.19,59.24,68.74,243.76,13269.15,13760.6,210,490,0,0,0,0,0,0,0,50,2
9904.3,30,6.3,-982.9,30.25,34.37,39.14,44.19,59.73,68.74,243.76,13269.15,13760.6,210,180,310,0,0,0,0,0,0,50,2
8111.45,27.3,6.4,-982.9,30.25,34.37,39.14,44.43,59.73,68.74,243.76,13269.15,13760.6,210,140,160,190,0,0,0,0,0,50,2
9889.54,30,8,-982.9,30.25,34.37,39.14,44.19,55.01,59.73,68.74,243.76,13760.6,210,180,310,0,0,0,0,0,0,50,3
11768.82,37.7,8.5,-982.9,30.25,34.37,39.14,44.43,55.01,68.61,243.76,13170.82,13760.6,210,150,150,150,40,0,0,0,0,50,3
12765.06,37.7,7.7,-982.9,30.25,34.37,39.14,44.43,55.01,68.61,294.92,13170.81,13760.6,210,490,0,0,0,0,0,0,0,50,2
8978.32,25,2,-982.9,30.25,34.37,39.14,44.43,55.01,68.61,294.92,13170.81,13760.6,210,490,0,0,0,0,0,0,0,50,2
9302.62,31.4,2.3,-982.9,30.25,35.09,39.14,44.43,55.01,68.61,294.92,13170.81,13760.6,210,180,310,0,0,0,0,0,0,50,2
7586.01,25.3,7.8,-982.9,30.25,35.09,39.14,44.43,55.01,68.61,294.92,13170.81,13760.6,210,490,0,0,0,0,0,0,0,50,2
7617.65,27.2,8.4,-982.9,30.25,35.09,39.14,44.43,55.01,68.61,294.92,13170.81,13760.6,210,50,50,0,100,100,100,0,90,50,2
10396.25,35.2,8.4,-982.9,30.25,35.09,39.14,44.43,55.01,68.61,294.92,13170.81,13760.6,210,490,0,0,0,0,0,0,0,50,3
12503.91,38.5,3.5,-982.9,30.25,35.09,39.14,44.43,55.01,68.61,294.92,13170.81,13760.6,210,150,150,190,0,0,0,0,0,50,3
9047.17,24.1,1.5,-982.9,30.25,35.09,39.14,44.43,55.01,68.61,294.92,13170.81,13760.6,210,490,0,0,0,0,0,0,0,50,2
7685.95,23.5,2.9,-982.9,30.25,35.09,39.14,44.43,54.98,68.61,294.92,13170.81,13760.6,210,100,100,150,100,0,0,40,240,0,2
8977.19,26.6,6.4,-982.9,30.25,35.09,39.14,44.43,54.98,68.61,294.92,13170.81,13760.6,210,200,150,140,0,0,0,0,240,0,2
9096.53,31.9,8.3,-982.9,30.25,35.09,39.14,44.43,54.98,68.61,294.92,13170.81,13760.6,210,200,150,140,0,0,0,0,0,50,2
9414.24,28.7,6.3,-982.9,30.25,35.09,39.34,46.28,54.98,68.61,294.92,13170.81,13760.6,210,100,100,150,140,0,0,0,0,50,2
12465.83,36.4,7.5,-982.9,30.25,35.09,39.14,44.43,54.98,68.61,294.92,13170.81,13760.6,210,200,150,140,0,0,0,0,0,50,3
12612.24,39.6,5.2,-982.9,30.25,35.09,39.14,44.43,54.98,68.61,294.92,13170.81,13760.6,210,150,100,150,90,0,0,0,0,50,3
9469.19,23.8,1.4,-982.9,30.25,35.09,39.14,44.43,54.98,68.61,294.92,13170.81,13760.6,210,150,150,190,0,0,0,0,0,50,2
9250.64,25.2,5,-982.9,30.25,35.09,39.14,44.43,54.98,68.61,294.92,13170.81,13760.6,210,390,0,0,0,0,0,0,100,50,2
9376.14,28.4,3,-982.9,30.25,35.09,39.14,46.75,54.98,68.61,294.93,13170.81,13760.6,210,100,100,190,0,0,0,100,0,50,2
9599.71,32.3,6.3,-982.9,30.25,35.09,39.14,46.75,54.98,68.61,294.93,13170.81,13760.6,210,120,90,240,40,0,0,0,0,50,2
11058.01,38.6,6.2,-982.9,30.25,35.09,39.14,44.43,54.98,68.61,294.92,13170.81,13760.6,210,120,90,240,40,0,0,0,0,50,2
12748.81,28.9,7.7,-982.9,30.25,35.09,39.14,46.75,54.98,68.61,294.93,13170.81,13760.6,210,120,90,230,0,0,0,50,0,50,2
9929.88,25.7,1.1,-982.9,30.25,35.09,39.14,46.75,58.94,68.61,294.93,13170.81,13760.6,210,100,100,200,0,90,0,0,0,50,3
9672.65,28,3.9,-982.9,30.25,35.09,39.14,46.75,58.94,68.61,294.93,13170.81,13760.6,210,100,100,140,0,0,0,150,0,50,3
10435.61,32.2,7.7,-982.9,30.25,35.09,39.14,46.75,58.94,68.61,294.93,13170.81,13760.6,210,100,100,140,0,0,0,150,0,50,2
12673.3,42.9,7.8,-982.9,30.25,35.09,39.14,46.75,58.94,68.61,294.93,13170.81,13760.6,210,100,100,140,0,0,0,150,0,50,2
12199.18,39,7.4,-982.9,30.25,34.37,39.14,46.75,58.94,68.61,294.93,13170.81,13760.6,210,100,100,140,0,0,0,150,0,50,2
11080.33,28.4,5.4,-982.9,30.25,45.45,55.87,60.94,98.31,294.93,12286.27,13072.59,13760.6,210,100,100,140,0,0,0,150,0,50,2
8823.47,25.9,7.6,-982.9,30.25,45.45,55.87,60.94,98.31,294.93,12286.27,13072.59,13760.6,210,100,100,140,0,0,0,150,0,50,2
8871.67,22.8,2.8,-982.9,30.25,45.45,55.87,60.94,98.31,294.93,12286.27,13072.59,13760.6,550,0,0,0,0,0,0,150,0,50,3
8775.99,27.7,6.1,-982.9,30.25,45.45,55.87,60.94,98.31,294.93,12286.27,13072.59,13760.6,210,440,0,0,0,0,50,0,0,50,3
10069.91,33.1,7.5,-982.9,30.25,45.45,55.87,60.94,98.31,294.93,11008.53,13072.59,13760.6,210,0,490,0,0,0,0,0,0,50,2
11044.13,32.6,3.8,-982.9,30.25,45.45,55.87,60.94,98.31,294.93,12286.27,13072.59,13760.6,210,0,490,0,0,0,0,0,0,50,2
8797.59,28.4,4.4,-982.9,30.25,45.45,55.87,60.94,98.31,294.93,12286.27,13072.59,13760.6,210,440,0,0,0,0,50,0,0,50,2
7094.77,26,5.8,-982.9,30.25,45.45,55.87,60.94,98.31,294.93,12286.27,13072.59,13760.6,210,440,0,0,0,0,50,0,0,50,2
7823.84,29.3,7.4,-982.9,30.25,45.45,55.87,60.94,98.31,294.93,12286.27,13072.59,13760.6,210,440,0,0,0,0,50,0,0,50,2
8390.03,27,6.8,-982.9,30.25,45.45,55.87,61.9,148.37,294.93,12286.27,13072.59,13760.6,210,240,160,90,0,0,0,0,0,50,3
9000.81,30.1,7.3,-982.9,30.25,45.45,55.87,61.9,148.37,294.93,12286.27,13072.59,13760.6,210,490,0,0,0,0,0,0,0,50,3
9523.69,30.1,7.2,-982.9,30.25,45.45,55.87,61.9,148.37,294.93,12286.27,13072.59,13760.6,210,490,0,0,0,0,0,0,0,50,2
9409.98,26,4.7,-982.9,30.25,45.45,55.87,61.9,148.37,294.93,12286.27,13072.59,13760.6,210,490,0,0,0,0,0,0,0,50,2
7647.2,22.1,1.1,-982.9,30.25,45.45,55.87,61.9,148.37,294.93,12286.27,13072.59,13760.6,210,350,140,0,0,0,0,0,0,50,2
7178.34,23.8,5.3,-982.9,30.25,45.45,55.87,61.9,148.37,294.93,12286.27,13072.59,13760.6,210,350,70,0,0,0,0,0,70,50,2
8770.45,26.6,5.5,-982.9,30.25,45.45,55.87,61.9,148.37,294.93,12286.27,13072.59,13760.6,210,490,0,0,0,0,0,0,0,50,2
8964.74,27.7,5.6,-982.9,30.25,45.45,55.87,66.82,148.37,294.93,12286.27,13072.59,13760.6,210,490,0,0,0,0,0,0,0,50,5
9101.63,24.9,5.1,-982.9,30.25,45.45,55.87,65.85,73.72,294.93,12286.27,13072.59,13760.6,210,400,90,0,0,0,0,0,0,50,5
9277.26,26.2,4.7,-982.9,30.25,45.45,55.83,65.85,73.72,294.93,12286.27,13072.59,13760.6,210,400,90,0,0,0,0,0,0,50,4
9134.26,25.1,2.5,-982.9,30.25,45.45,55.83,65.85,73.72,294.93,12286.27,13072.59,13760.6,210,490,0,0,0,0,0,0,0,50,4
8146.54,24.2,2.1,-982.9,30.25,45.45,55.83,65.85,73.72,294.93,12286.27,13072.59,13760.6,210,280,210,0,0,0,0,0,0,50,4
7525.73,23.1,2,-982.9,30.25,45.45,55.83,65.85,73.72,294.93,12286.27,13072.59,13760.6,210,440,0,0,0,0,50,0,0,50,4
8438.49,23.6,4.8,-982.9,30.25,45.45,55.83,65.85,73.72,294.93,12286.27,13072.59,13760.6,210,70,420,0,0,0,0,0,0,50,4
8187.59,22.2,3.2,-982.9,30.25,45.45,55.83,65.85,73.72,294.93,12286.27,13072.59,13760.6,210,70,420,0,0,0,0,0,0,50,5
8228.26,23.9,3.1,-982.9,30.25,45.45,55.83,65.85,73.72,294.93,12286.27,13072.59,13760.6,210,350,140,0,0,0,0,0,0,50,5
8262.25,23.9,3.3,-982.9,30.25,45.45,55.83,65.85,73.72,294.93,12286.27,13072.59,13760.6,210,350,140,0,0,0,0,0,0,50,4
8356,23.5,4.5,-982.9,30.25,45.45,55.83,65.85,73.72,294.93,12286.27,13072.59,13760.6,210,490,0,0,0,0,0,0,0,50,4
7270.29,24.7,6,-982.9,30.25,46.21,55.86,65.85,73.72,294.93,12286.27,13072.59,13760.6,210,300,190,0,0,0,0,0,0,50,4
7091.06,28.8,6.3,-982.9,30.25,46.22,55.86,65.85,73.72,294.93,12286.27,13072.59,13760.6,210,490,0,0,0,0,0,0,0,50,4
8819.44,28.4,4.2,-982.9,30.25,46.22,55.86,65.85,73.72,294.93,12286.25,13072.59,13760.6,210,0,0,490,0,0,0,0,0,50,4
9086.89,27.1,0.7,-982.9,30.25,46.22,55.86,65.85,73.72,294.93,12286.27,13072.59,13760.6,210,70,0,420,0,0,0,0,0,50,5
8941.74,27.1,4.6,-982.9,30.25,46.22,55.86,65.85,73.71,294.93,12286.27,13072.59,13760.6,210,300,140,50,0,0,0,0,0,50,5
9195.85,27.3,1.6,-982.9,30.25,46.22,55.86,65.85,94.35,294.93,12286.27,13072.59,13760.6,210,350,140,0,0,0,0,0,0,50,4
8766.24,23.2,2.3,-982.9,30.25,46.22,55.86,68.8,94.35,294.93,12286.27,13072.59,13760.6,210,350,140,0,0,0,0,0,0,50,4
7895.54,25.2,3.5,-982.9,30.25,46.22,55.86,68.8,94.35,294.93,12286.27,13072.59,13760.6,210,490,0,0,0,0,0,0,0,50,4
8077.39,27.6,3.8,-982.9,30.25,46.22,55.86,68.8,94.35,294.93,12286.27,13072.59,13760.6,210,490,0,0,0,0,0,0,0,50,4
9622.29,29.2,3.6,-982.9,30.25,46.22,55.86,68.8,94.35,294.93,12286.27,13072.59,13760.6,210,490,0,0,0,0,0,0,0,50,4
9818.84,29.2,3.8,-982.9,30.25,46.22,55.86,65.85,94.35,294.93,12286.27,13072.59,13760.6,210,250,150,90,0,0,0,0,0,50,5
9798.13,31.9,3.7,-982.9,30.25,46.22,55.86,65.85,94.35,294.93,12286.27,13072.59,13760.6,210,250,150,90,0,0,0,0,0,50,5
8897.61,22.6,1.6,-982.9,30.25,46.22,55.86,65.95,94.35,282.09,12286.27,13072.59,13760.6,210,210,140,140,0,0,0,0,0,50,4
8613.04,23.2,3.7,-982.9,30.25,46.22,55.86,65.95,68.84,94.35,282.09,13072.59,13760.6,210,200,100,150,40,0,0,0,0,50,4
7856.84,26.5,3.4,-982.9,30.25,46.22,55.86,68.76,86.2,104.18,282.09,13072.59,13760.6,210,0,0,490,0,0,0,0,0,50,4
7666.78,27.8,5.5,-982.9,30.25,46.22,55.86,68.76,86.2,104.18,282.09,13072.59,13760.6,210,0,0,490,0,0,0,0,0,50,4
9067.87,28.7,5.5,-982.9,30.25,46.22,55.86,68.76,86.2,104.18,282.09,13072.59,13760.6,210,0,0,490,0,0,0,0,0,50,4
9011.01,24.3,1.8,-982.9,30.25,46.27,55.86,68.76,86.2,104.18,282.09,13072.59,13760.6,210,0,490,0,0,0,0,0,0,50,5
9417.75,30.7,5,-982.9,30.25,46.27,55.86,68.76,86.2,104.18,282.09,13072.59,13760.6,210,0,490,0,0,0,0,0,0,50,5
9097.86,28.5,0.4,-982.9,30.25,46.27,55.86,68.76,86.2,104.18,282.09,13072.59,13760.6,210,0,490,0,0,0,0,0,0,50,4
7866.02,20.8,5,-982.9,30.25,46.27,55.86,68.76,104.18,148.3,282.09,13072.59,13760.6,210,0,490,0,0,0,0,0,0,50,4
7013.76,24.8,5.1,-982.9,46.27,55.86,68.76,104.23,148.3,243.29,282.09,13072.59,13760.6,210,120,40,200,0,0,0,0,130,50,4
7158.11,21,2.3,-982.9,46.27,55.86,68.76,104.23,148.3,243.29,282.09,13072.59,13760.6,210,120,40,120,0,0,0,0,210,50,4
8079.86,21.9,2.4,-982.9,46.27,55.86,68.76,104.23,148.3,243.29,282.09,13072.59,13760.6,210,200,40,240,0,0,0,0,10,50,4
8082.93,22.5,3.8,-982.9,46.27,55.86,68.76,104.23,148.3,243.29,282.09,13072.59,13760.6,210,0,0,210,280,0,0,0,0,50,5
7983.99,23.1,4.7,-982.9,46.27,55.86,68.76,104.23,148.3,243.29,282.09,13072.59,13760.6,210,0,0,350,140,0,0,0,0,50,5
7961.11,23.5,4.7,-982.9,46.27,55.86,68.76,104.23,143.39,243.29,282.09,13072.59,13760.6,210,150,200,0,0,0,0,0,140,50,4
8050.33,24.2,4.9,-982.9,46.27,55.86,68.76,104.23,143.39,243.29,282.09,13072.59,13760.6,210,70,0,0,0,0,0,0,420,50,4
7161.16,26,4.7,-982.9,55.86,68.76,104.23,106.45,143.39,243.29,282.09,13072.59,13760.6,210,0,0,70,70,0,0,0,350,50,4
7035.27,29.4,4.6,-982.9,55.86,68.76,104.23,106.45,143.39,243.29,282.09,13072.59,13760.6,210,0,70,70,0,0,0,0,350,50,4
7915.87,19.4,2.9,-982.9,55.86,68.76,104.23,106.45,143.39,243.29,282.09,13072.59,13760.6,210,70,140,140,0,0,0,0,140,50,4
7817.15,21.9,3.1,-982.9,55.86,68.76,104.23,106.45,143.39,243.29,282.09,13072.59,13760.6,210,70,140,140,0,0,0,0,140,50,5
7996.13,20.7,3.2,-982.9,55.86,68.76,104.23,106.45,143.39,243.29,282.09,13072.59,13760.6,210,80,110,0,0,0,0,0,300,50,5
7925.95,21.2,4.1,-982.9,55.86,68.81,104.23,106.45,143.39,243.29,282.09,13072.59,13760.6,210,70,120,0,0,0,0,300,0,50,4
6579.82,23,4.6,-982.9,55.86,68.81,104.23,106.45,143.39,243.29,282.09,13072.59,13760.6,210,40,120,150,0,0,180,0,0,50,4
6601.4,22.9,4.1,-982.9,47.03,68.81,97.27,104.23,143.39,243.29,282.09,13072.59,13760.6,210,40,60,60,150,0,180,0,0,50,4
6483.24,26.7,4.4,-982.9,47.03,68.81,97.27,104.23,143.39,243.29,282.09,13072.59,13760.6,210,40,0,120,130,0,200,0,0,50,4
6888.07,23.7,3.9,-982.9,55.86,68.81,104.23,106.45,143.39,243.29,282.09,13072.59,13760.6,210,40,120,150,0,0,180,0,0,50,4
7933.7,24.5,4.2,-982.9,55.86,68.81,104.23,106.45,143.39,243.29,282.09,13072.59,13760.6,210,0,0,490,0,0,0,0,0,50,5
8013.17,23.4,3.5,-982.9,47.03,68.81,97.25,104.23,143.39,243.29,282.09,13072.59,13760.6,210,140,210,70,70,0,0,0,0,50,5
8011.64,25.1,4.3,-982.9,47.03,68.81,97.25,104.23,143.39,243.29,282.09,13072.59,13760.6,210,140,140,70,70,70,0,0,0,50,4
7665.52,25.7,4,-982.9,47.03,68.81,97.25,104.23,143.39,243.29,282.09,13072.59,13760.6,210,140,140,0,70,140,0,0,0,50,4
7281.48,25.9,3.2,-982.9,47.03,68.81,97.25,104.23,143.39,243.29,282.09,13072.59,13760.6,210,70,110,110,0,200,0,0,0,50,4
6759.94,25.4,4.3,-982.9,47.03,68.81,97.25,104.23,143.39,243.29,282.09,13072.59,13760.6,210,70,110,110,0,200,0,0,0,50,4
7850.42,25.2,4.1,-982.9,47.03,68.81,97.25,104.23,143.39,243.29,282.09,13072.59,13760.6,210,60,80,150,0,200,0,0,0,50,4
6993.45,28.4,2.7,-982.9,47.03,68.81,78.85,103.75,143.39,243.29,282.09,13072.59,13760.6,210,150,200,50,50,0,0,0,40,50,5
8032.11,25.5,3.3,-982.9,47.03,68.81,78.85,103.75,143.39,243.29,282.09,13072.59,13760.6,210,200,290,0,0,0,0,0,0,50,5
7802.41,17.9,3.8,-982.9,47.03,68.81,78.85,103.75,143.39,243.29,282.09,13072.59,13760.6,420,180,100,0,0,0,0,0,0,50,4
7872.4,19.2,4.1,-982.9,47.03,68.81,78.85,103.75,143.39,243.29,282.09,13072.59,13760.6,420,180,100,0,0,0,0,0,0,50,4
7099.12,21,4,-982.9,47.03,68.81,78.85,103.75,143.39,243.29,282.09,13072.59,13760.6,210,70,70,70,280,0,0,0,0,50,4
6962.94,20.8,3.4,-982.9,47.03,68.81,78.85,103.75,143.39,243.29,282.09,13072.59,13760.6,210,70,70,0,350,0,0,0,0,50,4
